fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Crater Missile,0,0,0x310000,0,0,0,open,0,0,0,Crater Missile,0,0x31002c,
Crater Power Bomb,0,0,0x310012,0,0,0,chozo,0,0,0,Crater Power Bomb,0,0x310026,
Gauntlet Power Bomb,0,0,0x31005a,0,0,0,open,0,0,0,Gauntlet Power Bomb,0,0,
Speed Super,0,0,0x310222,0,0,0,open,0,0,0,Speed Super,0,0,
Speed Booster,0,0,0x310228,0,0,0,chozo,0,0,0,Speed Booster,0,0,
Outside Bombs Missile,0,0,0x31023e,0,0,0,open,0,0,0,Outside Bombs Missile,0,0,
Varia Grapple Block Missile,0,0,0x310248,0,0,0,hidden,0,0,0,Varia Grapple Block Missile,0,0,
Brinstar Basement Energy Tank,0,0,0x310264,0,0,0,open,0,0,0,Brinstar Basement Energy Tank,0,0,
Back of Gauntlet Left Missile,0,0,0x3103d0,0,0,0,open,0,0,0,Back of Gauntlet Left Missile,0,0,
Back of Gauntlet Right Missile,0,0,0x3103d6,0,0,0,open,0,0,0,Back of Gauntlet Right Missile,0,0,
Bomb Torizo,0,0,0x310404,0,0,0,open,0,0,0,Bomb Torizo,0,0,
White Lava Energy Tank,0,0,0x310432,0,0,0,open,0,0,0,White Lava Energy Tank,0,0,
Beetom Spark Top Missile,0,0,0x310464,0,0,0,open,0,0,0,Beetom Spark Top Missile,0,0,
Beetom Spark Bottom Missile,0,0,0x31046a,0,0,0,open,0,0,0,Beetom Spark Bottom Missile,0,0,
Alpha Missile,0,0,0x310478,0,0,0,open,0,0,0,Alpha Missile,0,0,
Etecoons,0,0,0x3104ac,0,0,0,chozo,0,0,0,Etecoons,0,0,
Spore Spawn Super,0,0,0x3104e4,0,0,0,chozo,0,0,0,Spore Spawn Super,0,0,
Early Super,0,0,0x31050c,0,0,0,open,0,0,0,Early Super,0,0,
Flooded Cavern Gate Super,0,0,0x310512,0,0,0,open,0,0,0,Flooded Cavern Gate Super,0,0,
Early Super Energy,0,0,0x310518,0,0,0,open,0,0,0,Early Super Energy,0,0,
Kraid Reserve Tank,0,0,0x31052c,0,0,0,chozo,0,0,0,Kraid Reserve Tank,0,0,
Kraid Reserve Super,0,0,0x310538,0,0,0,open,0,0,0,Kraid Reserve Super,0,0,
Kraid Lonely Missile,0,0,0x310550,0,0,0,hidden,0,0,0,Kraid Lonely Missile,0,0,
Mini Kraid Power Bomb,0,0,0x310588,0,0,0,open,0,0,0,Mini Kraid Power Bomb,0,0,
Kraid Inverted Chozo Missile,0,0,0x310608,0,0,0,open,0,0,0,Kraid Inverted Chozo Missile,0,0,
Kraid Lower Retro Pillar Missile,0,0,0x310634,0,0,0,hidden,0,0,0,Kraid Lower Retro Pillar Missile,0,0,
Grapple Beam,0,0,0x31065c,0,0,0,open,0,0,0,Grapple Beam,0,0,
